One
36
for a moment
77 503 5
a moment then
503 5 20
moment then said,
5 20 94
then said, "Yes,
20 94 10
said, "Yes, I
94 10 55
"Yes, I will
10 55 11
I will take
55 11 17
will take it."
11 17 1
take it." 
17 1 26
it."  shopkeeper
1 26 7
 shopkeeper counted
26 7 1
shopkeeper counted out
7 1 28
counted out two
1 28 13
out two bottles
28 13 1
two bottles of
13 1 110
bottles of wine
1 110 3
of wine and
110 3 632
wine and handed
3 632 2
and handed them
632 2 24
handed them to
2 24 478
them to Jack.
24 478 1
to Jack. Jack
478 1 5
Jack. Jack thanked
1 5 14
Jack thanked the
5 14 737
thanked the shopkeeper
14 737 7
the shopkeeper and
737 7 632
shopkeeper and went
7 632 63
and went home.
632 63 7
went home. 
63 7 5
home.  Jack
7 5 5
 Jack got
5 5 21
Jack got home
5 21 13
got home he
21 13 110
home he opened
13 110 4
he opened a
110 4 503
opened a bottle
4 503 1
a bottle of
503 1 110
bottle of the
1 110 737
of the bad
110 737 5
the bad wine
737 5 3
bad wine and
5 3 632
wine and took
3 632 24
and took a
632 24 503
took a sip
24 503 1
a sip -
503 1 5
sip - it
1 5 157
- it tasted
5 157 3
it tasted horrible!
157 3 1
tasted horrible! He
3 1 145
horrible! He thought
1 145 25
He thought to
145 25 478
thought to himself,
25 478 2
to himself, "Maybe
478 2 1
himself, "Maybe I
2 1 55
"Maybe I should
1 55 8
I should have
55 8 22
should have asked
8 22 30
have asked for
22 30 77
asked for something
30 77 36
for something else!"
77 36 1
something else!" upon
36 1 67
else!" upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Annie.
50 64 1
named Annie. She
64 1 132
Annie. She was
1 132 397
She was only
132 397 1
was only three
397 1 4
only three years
1 4 3
three years old
4 3 19
years old but
3 19 51
old but she
19 51 126
but she was
51 126 397
she was full
126 397 8
was full of
397 8 110
full of energy
8 110 1
of energy and
110 1 632
energy and liked
1 632 23
and liked to
632 23 478
liked to explore.
23 478 4
to explore. One
478 4 36
explore. One day,
4 36 79
One day, she
36 79 126
day, she was
79 126 397
she was walking
126 397 10
was walking in
397 10 149
walking in the
10 149 737
in the forest
149 737 4
the forest and
737 4 632
forest and came
4 632 17
and came across
632 17 5
came across a
17 5 503
across a clearing.
5 503 1
a clearing. In
503 1 8
clearing. In the
1 8 737
In the middle
8 737 4
the middle of
737 4 110
middle of the
4 110 737
of the clearing
110 737 1
the clearing was
737 1 397
clearing was an
1 397 21
was an arrow.
397 21 2
an arrow. 
21 2 3
arrow.  Annie
2 3 4
 Annie was
3 4 397
Annie was nosy
4 397 1
was nosy and
397 1 632
nosy and wanted
1 632 54
and wanted to
632 54 478
wanted to take
54 478 17
to take a
478 17 503
take a closer
17 503 10
a closer look.
503 10 2
closer look. She
10 2 132
look. She walked
2 132 9
She walked up
132 9 28
walked up to
9 28 478
up to the
28 478 737
to the arrow
478 737 2
the arrow and
737 2 632
arrow and suddenly
2 632 3
and suddenly a
632 3 503
suddenly a voice
3 503 3
a voice shouted
503 3 1
voice shouted at
3 1 39
shouted at her
1 39 143
at her from
39 143 29
her from behind,
143 29 1
from behind, â€œBe
29 1 1
behind, â€œBe careful
1 1 8
â€œBe careful not
1 8 46
careful not to
8 46 478
not to touch
46 478 5
to touch it!â€
478 5 1
touch it!â€ Annie
5 1 4
it!â€ Annie jumped
1 4 6
Annie jumped back
4 6 26
jumped back in
6 26 149
back in fright
26 149 1
in fright and
149 1 632
fright and saw
1 632 71
and saw an
632 71 21
saw an old
71 21 19
an old man.
21 19 1
old man. 
19 1 5
man.  
1 5 3
  
5 3 6
  old
3 6 19
 old man
6 19 5
old man said,
19 5 94
man said, â€œMy
5 94 1
said, â€œMy name
94 1 1
â€œMy name is
1 1 29
name is Wilbur
1 29 2
is Wilbur and
29 2 632
Wilbur and I
2 632 55
and I was
632 55 397
I was just
55 397 14
was just minding
397 14 1
just minding my
14 1 12
minding my own
1 12 4
my own business
12 4 1
own business when
4 1 28
business when I
1 28 55
when I saw
28 55 71
I saw you
55 71 75
saw you walking
71 75 10
you walking towards
75 10 3
walking towards the
10 3 737
towards the arrow.
3 737 2
the arrow. I
737 2 55
arrow. I was
2 55 397
I was worried
55 397 1
was worried that
397 1 106
worried that you
1 106 75
that you may
106 75 1
you may get
75 1 21
may get injured,
1 21 1
get injured, so
21 1 110
injured, so I
1 110 55
so I shouted.â€
110 55 1
I shouted.â€ smiled
55 1 37
shouted.â€ smiled and
1 37 632
smiled and said,
37 632 94
and said, â€œThank
632 94 2
said, â€œThank you
94 2 75
â€œThank you Wilbur,
2 75 1
you Wilbur, I
75 1 55
Wilbur, I will
1 55 11
I will mind
55 11 2
will mind your
11 2 17
mind your advice."
2 17 1
your advice." smiled
17 1 37
advice." smiled back
1 37 26
smiled back and
37 26 632
back and replied,
26 632 7
and replied, â€œThatâ€™s
632 7 1
replied, â€œThatâ€™s very
7 1 79
â€œThatâ€™s very wise
1 79 2
very wise young
79 2 3
wise young lady.
2 3 2
young lady. Now
3 2 4
lady. Now why
2 4 8
Now why donâ€™t
4 8 2
why donâ€™t we
8 2 13
donâ€™t we just
2 13 14
we just run
13 14 8
just run away
14 8 16
run away and
8 16 632
away and leave
16 632 4
and leave the
632 4 737
leave the arrow
4 737 2
the arrow in
737 2 149
arrow in peace?â€
2 149 1
in peace?â€ so,
149 1 3
peace?â€ so, Annie
1 3 4
so, Annie and
3 4 632
Annie and Wilbur
4 632 2
and Wilbur ran
632 2 31
Wilbur ran away.
2 31 6
ran away. Annie
31 6 4
away. Annie learned
6 4 16
Annie learned that
4 16 106
learned that even
16 106 8
that even if
106 8 11
even if you
8 11 75
if you are
11 75 15
you are nosy,
75 15 1
are nosy, it
15 1 157
nosy, it is
1 157 29
it is important
157 29 5
is important to
29 5 478
important to follow
5 478 1
to follow the
478 1 737
follow the advice
1 737 2
the advice of
737 2 110
advice of others
2 110 6
of others and
110 6 632
others and mind
6 632 2
and mind what
632 2 18
mind what you
2 18 75
what you are
18 75 15
you are doing.
75 15 1
are doing. upon
15 1 67
doing. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little girl
503 87 50
little girl who
87 50 22
girl who loved
50 22 41
who loved fashion.
22 41 1
loved fashion. She
41 1 132
fashion. She spent
1 132 4
She spent all
132 4 57
spent all of
4 57 110
all of her
57 110 143
of her time
110 143 24
her time imagining
143 24 1
time imagining what
24 1 18
imagining what it
1 18 157
what it would
18 157 38
it would be
157 38 46
would be like
38 46 27
be like to
46 27 478
like to have
27 478 22
to have the
478 22 737
have the perfect
22 737 4
the perfect outfit
737 4 1
perfect outfit for
4 1 77
outfit for her.
1 77 10
for her. Every
77 10 9
her. Every day,
10 9 79
Every day, she
9 79 126
day, she would
79 126 38
she would go
126 38 28
would go searching
38 28 1
go searching for
28 1 77
searching for new
1 77 27
for new clothes
77 27 1
new clothes that
27 1 106
clothes that she
1 106 126
that she could
106 126 37
she could wear.
126 37 1
could wear. day,
37 1 79
wear. day, she
1 79 126
day, she found
79 126 34
she found the
126 34 737
found the most
34 737 7
the most perfect
737 7 4
most perfect dress.
7 4 2
perfect dress. It
4 2 57
dress. It was
2 57 397
It was her
57 397 143
was her favourite
397 143 2
her favourite colour,
143 2 1
favourite colour, and
2 1 632
colour, and it
1 632 157
and it fit
632 157 2
it fit her
157 2 143
fit her perfectly.
2 143 1
her perfectly. She
143 1 132
perfectly. She was
1 132 397
She was so
132 397 110
was so excited,
397 110 3
so excited, she
110 3 126
excited, she decided
3 126 19
she decided to
126 19 478
decided to wear
19 478 5
to wear it
478 5 157
wear it that
5 157 106
it that same
157 106 3
that same day.
106 3 1
same day. she
3 1 126
day. she got
1 126 21
she got to
126 21 478
got to school,
21 478 2
to school, all
478 2 57
school, all the
2 57 737
all the other
57 737 19
the other students
737 19 1
other students crowded
19 1 1
students crowded around
1 1 26
crowded around to
1 26 478
around to admire
26 478 1
to admire her
478 1 143
admire her dress.
1 143 2
her dress. She
143 2 132
dress. She was
2 132 397
She was so
132 397 110
was so proud
397 110 12
so proud and
110 12 632
proud and happy.
12 632 11
and happy. She
632 11 132
happy. She knew
11 132 17
She knew that
132 17 106
knew that it
17 106 157
that it was
106 157 397
it was the
157 397 737
was the best
397 737 18
the best choice
737 18 1
best choice she
18 1 126
choice she had
1 126 109
she had ever
126 109 15
had ever made.
109 15 1
ever made. then
15 1 20
made. then her
1 20 143
then her teacher
20 143 2
her teacher told
143 2 15
teacher told her
2 15 143
told her she
15 143 126
her she couldn't
143 126 16
she couldn't wear
126 16 5
couldn't wear it.
16 5 21
wear it. The
5 21 127
it. The dress
21 127 2
The dress was
127 2 397
dress was too
2 397 19
was too fancy,
397 19 1
too fancy, too
19 1 19
fancy, too 'fit'
1 19 1
too 'fit' for
19 1 77
'fit' for school.
1 77 3
for school. She
77 3 132
school. She felt
3 132 37
She felt so
132 37 110
felt so sad
37 110 18
so sad and
110 18 632
sad and embarrassed.
18 632 2
and embarrassed. Tears
632 2 1
embarrassed. Tears ran
2 1 31
Tears ran down
1 31 13
ran down her
31 13 143
down her face,
13 143 1
her face, and
143 1 632
face, and she
1 632 126
and she had
632 126 109
she had to
126 109 478
had to go
109 478 28
to go home
478 28 13
go home without
28 13 3
home without her
13 3 143
without her perfect
3 143 4
her perfect dress.
143 4 1
perfect dress. little
4 1 87
dress. little girl
1 87 50
little girl was
87 50 397
girl was never
50 397 22
was never able
397 22 4
never able to
22 4 478
able to wear
4 478 5
to wear her
478 5 143
wear her dress
5 143 2
her dress again.
143 2 11
dress again. She
2 11 132
again. She still
11 132 10
She still remembers
132 10 1
still remembers it
10 1 157
remembers it with
1 157 124
it with sadness.
157 124 1
with sadness. She
124 1 132
sadness. She never
1 132 22
She never imagined
132 22 1
never imagined it
22 1 157
imagined it would
1 157 38
it would end
157 38 2
would end this
38 2 20
end this way.
2 20 1
this way. there
20 1 83
way. there were
1 83 62
there were two
83 62 13
were two friends
62 13 28
two friends named
13 28 64
friends named Bob
28 64 2
named Bob and
64 2 632
Bob and Sam.
2 632 3
and Sam. They
632 3 75
Sam. They were
3 75 62
They were playing
75 62 30
were playing together
62 30 20
playing together in
30 20 149
together in the
20 149 737
in the garden
149 737 3
the garden one
737 3 16
garden one day.
3 16 12
one day. Sam
16 12 10
day. Sam picked
12 10 13
Sam picked a
10 13 503
picked a flower
13 503 13
a flower and
503 13 632
flower and then
13 632 20
and then pointed
632 20 2
then pointed to
20 2 478
pointed to a
2 478 503
to a black
478 503 4
a black bird
503 4 17
black bird in
4 17 149
bird in a
17 149 503
in a tree.
149 503 10
a tree. 
503 10 1
tree.  that?"
10 1 1
 that?" he
1 1 110
that?" he asked
1 110 30
he asked Bob.
110 30 1
asked Bob. 
30 1 5
Bob.  
1 5 5
  
5 5 5
  
5 5 1
  smiled
5 1 37
 smiled and
1 37 632
smiled and said,
37 632 94
and said, "That's
632 94 2
said, "That's a
94 2 503
"That's a Crow.
2 503 1
a Crow. Listen,
503 1 1
Crow. Listen, what
1 1 18
Listen, what sound
1 18 2
what sound does
18 2 2
sound does it
2 2 157
does it make?"
2 157 1
it make?" the
157 1 737
make?" the crow
1 737 1
the crow made
737 1 21
crow made a
1 21 503
made a loud
21 503 4
a loud sound
503 4 2
loud sound that
4 2 106
sound that sounded
2 106 1
that sounded like
106 1 27
sounded like "Caw,
1 27 1
like "Caw, Caw!"
27 1 1
"Caw, Caw!" a
1 1 503
Caw!" a Caw,"
1 503 1
a Caw," Bob
503 1 2
Caw," Bob smiled.
1 2 1
Bob smiled. laughed
2 1 15
smiled. laughed and
1 15 632
laughed and said,
15 632 94
and said, "I
632 94 19
said, "I think
94 19 4
"I think I
19 4 55
think I should
4 55 8
I should pick
55 8 8
should pick a
8 8 503
pick a better
8 503 6
a better word
503 6 7
better word next
6 7 4
word next time!"
7 4 1
next time!" smiled
4 1 37
time!" smiled and
1 37 632
smiled and nodded.
37 632 1
and nodded. "That's
632 1 2
nodded. "That's a
1 2 503
"That's a good
2 503 18
a good idea.
503 18 8
good idea. We
18 8 5
idea. We should
8 5 8
We should always
5 8 20
should always pick
8 20 8
always pick the
20 8 737
pick the right
8 737 7
the right word
737 7 7
right word to
7 7 478
word to use
7 478 5
to use when
478 5 28
use when we
5 28 13
when we talk
28 13 3
we talk to
13 3 478
talk to each
3 478 9
to each other."
478 9 1
each other." moral
9 1 4
other." moral of
1 4 110
moral of the
4 110 737
of the story
110 737 5
the story is
737 5 29
story is that
5 29 106
is that it
29 106 157
that it is
106 157 29
it is important
157 29 5
is important to
29 5 478
important to choose
5 478 1
to choose the
478 1 737
choose the right
1 737 7
the right words
737 7 4
right words when
7 4 28
words when you
4 28 75
when you talk
28 75 3
you talk to
75 3 478
talk to your
3 478 17
to your friends.
478 17 13
your friends. Being
17 13 1
friends. Being thoughtful
13 1 1
Being thoughtful and
1 1 632
thoughtful and using
1 632 1
and using kind
632 1 7
using kind words
1 7 4
kind words can
7 4 30
words can help
4 30 36
can help keep
30 36 6
help keep friendships
36 6 1
keep friendships strong.
6 1 1
friendships strong. night,
1 1 3
strong. night, two
1 3 13
night, two brave
3 13 4
two brave animals
13 4 16
brave animals were
4 16 62
animals were walking
16 62 10
were walking through
62 10 5
walking through a
10 5 503
through a dark
5 503 4
a dark forest.
503 4 7
dark forest. The
4 7 127
forest. The first
7 127 5
The first animal
127 5 2
first animal was
5 2 397
animal was a
2 397 503
was a big,
397 503 17
a big, strong
503 17 1
big, strong bear.
17 1 3
strong bear. The
1 3 127
bear. The second
3 127 1
The second animal
127 1 2
second animal was
1 2 397
animal was a
2 397 503
was a small,
397 503 2
a small, alert
503 2 4
small, alert owl.
2 4 2
alert owl. 
4 2 6
owl.  owl
2 6 7
 owl said,
6 7 94
owl said, "The
7 94 2
said, "The trees
94 2 2
"The trees are
2 2 15
trees are so
2 15 110
are so dark
15 110 4
so dark here.
110 4 1
dark here. I
4 1 55
here. I can
1 55 30
I can barely
55 30 1
can barely see!"
30 1 1
barely see!" bear
1 1 13
see!" bear said,
1 13 94
bear said, "Don't
13 94 5
said, "Don't be
94 5 46
"Don't be scared,
5 46 5
be scared, little
46 5 87
scared, little owl.
5 87 2
little owl. I'm
87 2 2
owl. I'm here
2 2 3
I'm here with
2 3 124
here with you."
3 124 1
with you." owl
124 1 7
you." owl said,
1 7 94
owl said, "Thank
7 94 7
said, "Thank you,
94 7 8
"Thank you, bear.
7 8 3
you, bear. I
8 3 55
bear. I feel
3 55 15
I feel safer
55 15 1
feel safer with
15 1 124
safer with you
1 124 75
with you here."
124 75 1
you here." they
75 1 104
here." they heard
1 104 11
they heard a
104 11 503
heard a loud
11 503 4
a loud noise.
503 4 1
loud noise. The
4 1 127
noise. The bear
1 127 13
The bear started
127 13 27
bear started to
13 27 478
started to tremble.
27 478 1
to tremble. He
478 1 145
tremble. He said,
1 145 94
He said, "Let's
145 94 8
said, "Let's leave
94 8 4
"Let's leave this
8 4 20
leave this place!
4 20 1
this place! Quickly!"
20 1 1
place! Quickly!" 
1 1 6
Quickly!"  owl
1 6 7
 owl got
6 7 21
owl got alert
7 21 4
got alert and
21 4 632
alert and flapped
4 632 1
and flapped its
632 1 9
flapped its wings.
1 9 1
its wings. Together,
9 1 3
wings. Together, they
1 3 104
Together, they ran
3 104 31
they ran through
104 31 5
ran through the
31 5 737
through the forest
5 737 4
the forest until
737 4 15
forest until they
4 15 104
until they emerged
15 104 1
they emerged into
104 1 17
emerged into the
1 17 737
into the night
17 737 2
the night sky,
737 2 1
night sky, safe
2 1 6
sky, safe and
1 6 632
safe and sound.
6 632 2
and sound. 
632 2 6
sound.  bear
2 6 13
 bear hugged
6 13 4
bear hugged the
13 4 737
hugged the owl
4 737 7
the owl and
737 7 632
owl and said,
7 632 94
and said, "We
632 94 2
said, "We did
94 2 22
"We did it!
2 22 4
did it! We
22 4 5
it! We made
4 5 21
We made it
5 21 157
made it out
21 157 28
it out of
157 28 110
out of there
28 110 83
of there together."
110 83 1
there together." 
83 1 6
together."  owl
1 6 7
 owl smiled
6 7 37
owl smiled and
7 37 632
smiled and said,
37 632 94
and said, "Yes,
632 94 10
said, "Yes, we
94 10 13
"Yes, we did."
10 13 1
we did." 
13 1 6
did."  two
1 6 13
 two animals
6 13 16
two animals laughed
13 16 15
animals laughed happily.
16 15 1
laughed happily. From
15 1 7
happily. From then
1 7 20
From then on,
7 20 10
then on, they
20 10 104
on, they were
10 104 62
they were the
104 62 737
were the best
62 737 18
the best of
737 18 110
best of friends.
18 110 5
of friends. upon
110 5 67
friends. upon a
5 67 503
upon a time
67 503 24
a time there
503 24 83
time there was
24 83 397
there was a
83 397 503
was a kitty
397 503 14
a kitty who
503 14 22
kitty who liked
14 22 23
who liked to
22 23 478
liked to play
23 478 49
to play with
478 49 124
play with a
49 124 503
with a special
124 503 21
a special brush.
503 21 3
special brush. Each
21 3 1
brush. Each day,
3 1 79
Each day, the
1 79 737
day, the kitty
79 737 14
the kitty would
737 14 38
kitty would lend
14 38 3
would lend the
38 3 737
lend the brush
3 737 6
the brush to
737 6 478
brush to a
6 478 503
to a friend
478 503 15
a friend in
503 15 149
friend in the
15 149 737
in the park.
149 737 7
the park. Every
737 7 9
park. Every day,
7 9 79
Every day, the
9 79 737
day, the kitty
79 737 14
the kitty was
737 14 397
kitty was so
14 397 110
was so careless
397 110 1
so careless with
110 1 124
careless with the
1 124 737
with the brush
124 737 6
the brush that
737 6 106
brush that it
6 106 157
that it got
106 157 21
it got lost.
157 21 2
got lost. 
21 2 5
lost.  day,
2 5 79
 day, the
5 79 737
day, the kitty
79 737 14
the kitty was
737 14 397
kitty was playing
14 397 30
was playing in
397 30 149
playing in the
30 149 737
in the park
149 737 18
the park when
737 18 28
park when it
18 28 157
when it saw
28 157 71
it saw its
157 71 9
saw its special
71 9 21
its special brush
9 21 6
special brush with
21 6 124
brush with a
6 124 503
with a rabbit.
124 503 4
a rabbit. The
503 4 127
rabbit. The kitty
4 127 14
The kitty asked
127 14 30
kitty asked the
14 30 737
asked the rabbit
30 737 15
the rabbit if
737 15 11
rabbit if he
15 11 110
if he could
11 110 37
he could lend
110 37 3
could lend the
37 3 737
lend the brush.
3 737 3
the brush. 
737 3 26
brush.  rabbit
3 26 15
 rabbit said,
26 15 94
rabbit said, "If
15 94 2
said, "If you
94 2 75
"If you want
2 75 17
you want the
75 17 737
want the brush
17 737 6
the brush back,
737 6 4
brush back, then
6 4 20
back, then you
4 20 75
then you must
20 75 5
you must be
75 5 46
must be careful
5 46 8
be careful and
46 8 632
careful and not
8 632 46
and not let
632 46 7
not let it
46 7 157
let it get
7 157 21
it get lost
157 21 5
get lost again!"
21 5 3
lost again!" The
5 3 127
again!" The kitty
3 127 14
The kitty agreed
127 14 3
kitty agreed and
14 3 632
agreed and happily
3 632 11
and happily went
632 11 63
happily went off
11 63 14
went off with
63 14 124
off with the
14 124 737
with the brush.
124 737 3
the brush. 
737 3 26
brush.  kitty
3 26 14
 kitty was
26 14 397
kitty was very
14 397 79
was very careful
397 79 8
very careful with
79 8 124
careful with the
8 124 737
with the brush
124 737 6
the brush from
737 6 29
brush from then
6 29 20
from then on.
29 20 2
then on. In
20 2 8
on. In fact,
2 8 1
In fact, the
8 1 737
fact, the kitty
1 737 14
the kitty was
737 14 397
kitty was so
14 397 110
was so careful
397 110 8
so careful that
110 8 106
careful that it
8 106 157
that it never
106 157 22
it never lost
157 22 5
never lost the
22 5 737
lost the brush
5 737 6
the brush again.
737 6 11
brush again. Everyone
6 11 4
again. Everyone in
11 4 149
Everyone in the
4 149 737
in the park
149 737 18
the park was
737 18 397
park was happy
18 397 52
was happy to
397 52 478
happy to hear
52 478 4
to hear this
478 4 20
hear this and
4 20 632
this and the
20 632 737
and the kitty
632 737 14
the kitty lived
737 14 28
kitty lived happily
14 28 11
lived happily ever
28 11 15
happily ever after.
11 15 1
ever after. there
15 1 83
after. there was
1 83 397
there was a
83 397 503
was a little
397 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Ella.
50 64 1
named Ella. She
64 1 132
Ella. She was
1 132 397
She was very
132 397 79
was very excited,
397 79 3
very excited, because
79 3 16
excited, because today
3 16 2
because today was
16 2 397
today was a
2 397 503
was a very
397 503 79
a very special
503 79 21
very special day.
79 21 12
special day. 
21 12 3
day.  grabbed
12 3 5
 grabbed her
3 5 143
grabbed her toys
5 143 5
her toys and
143 5 632
toys and her
5 632 143
and her backpack.
632 143 1
her backpack. Then,
143 1 8
backpack. Then, she
1 8 126
Then, she stepped
8 126 5
she stepped out
126 5 28
stepped out of
5 28 110
out of her
28 110 143
of her house
110 143 5
her house and
143 5 632
house and started
5 632 27
and started walking.
632 27 1
started walking. 
27 1 3
walking.  followed
1 3 4
 followed the
3 4 737
followed the pathway
4 737 1
the pathway until
737 1 15
pathway until she
1 15 126
until she reached
15 126 7
she reached a
126 7 503
reached a big,
7 503 17
a big, red
503 17 7
big, red stove
17 7 4
red stove in
7 4 149
stove in the
4 149 737
in the middle
149 737 4
the middle of
737 4 110
middle of the
4 110 737
of the forest.
110 737 7
the forest. It
737 7 57
forest. It was
7 57 397
It was very
57 397 79
was very unique!
397 79 1
very unique! Ella
79 1 4
unique! Ella looked
1 4 37
Ella looked around
4 37 26
looked around and
37 26 632
around and saw
26 632 71
and saw nobody.
632 71 1
saw nobody. stepped
71 1 5
nobody. stepped closer
1 5 10
stepped closer to
5 10 478
closer to the
10 478 737
to the stove
478 737 4
the stove and
737 4 632
stove and asked,
4 632 5
and asked, "Who
632 5 1
asked, "Who are
5 1 15
"Who are you?".
1 15 1
are you?". 
15 1 2
you?".  out
1 2 28
 out of
2 28 110
out of nowhere,
28 110 1
of nowhere, Ella
110 1 4
nowhere, Ella heard
1 4 11
Ella heard a
4 11 503
heard a voice.
11 503 1
a voice. It
503 1 57
voice. It was
1 57 397
It was coming
57 397 4
was coming from
397 4 29
coming from the
4 29 737
from the stove.
29 737 1
the stove. It
737 1 57
stove. It said,
1 57 94
It said, "I'm
57 94 4
said, "I'm a
94 4 503
"I'm a magical
4 503 4
a magical stove!
503 4 1
magical stove! I
4 1 55
stove! I can
1 55 30
I can grant
55 30 1
can grant you
30 1 75
grant you three
1 75 4
you three wishes!".
75 4 1
three wishes!". 
4 1 3
wishes!".  was
1 3 397
 was baffled.
3 397 1
was baffled. But
397 1 22
baffled. But she
1 22 126
But she was
22 126 397
she was also
126 397 5
was also excited
397 5 12
also excited about
5 12 20
excited about her
12 20 143
about her wishes.
20 143 2
her wishes. She
143 2 132
wishes. She thought
2 132 25
She thought for
132 25 77
thought for a
25 77 503
for a short
77 503 1
a short moment
503 1 5
short moment and
1 5 632
moment and made
5 632 21
and made her
632 21 143
made her wishes.
21 143 2
her wishes. 
143 2 26
wishes.  magical
2 26 4
 magical stove
26 4 4
magical stove granted
4 4 1
stove granted all
4 1 57
granted all of
1 57 110
all of Ella's
57 110 1
of Ella's wishes
110 1 2
Ella's wishes in
1 2 149
wishes in an
2 149 21
in an instant.
149 21 1
an instant. Ella
21 1 4
instant. Ella was
1 4 397
Ella was so
4 397 110
was so happy.
397 110 11
so happy. She
110 11 132
happy. She thanked
11 132 14
She thanked the
132 14 737
thanked the magical
14 737 4
the magical stove
737 4 4
magical stove and
4 4 632
stove and stepped
4 632 5
and stepped back,
632 5 4
stepped back, returning
5 4 1
back, returning to
4 1 478
returning to her
1 478 143
to her home.
478 143 7
her home. 
143 7 1
home.  that
7 1 106
 that moment
1 106 5
that moment on,
106 5 10
moment on, Ella
5 10 4
on, Ella was
10 4 397
Ella was sure
4 397 5
was sure that
397 5 106
sure that her
5 106 143
that her wishes
106 143 2
her wishes would
143 2 38
wishes would come
2 38 7
would come true.
38 7 1
come true. She
7 1 132
true. She knew
1 132 17
She knew that
132 17 106
knew that she
17 106 126
that she had
106 126 109
she had met
126 109 3
had met something
109 3 36
met something very
3 36 79
something very unique
36 79 1
very unique that
79 1 106
unique that day.
1 106 5
that day. upon
106 5 67
day. upon a
5 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a caterpillar
397 503 1
a caterpillar called
503 1 13
caterpillar called Bill.
1 13 1
called Bill. He
13 1 145
Bill. He had
1 145 109
He had 8
145 109 1
had 8 small
109 1 25
8 small legs
1 25 1
small legs and
25 1 632
legs and loved
1 632 41
and loved exploring
632 41 6
loved exploring in
41 6 149
exploring in the
6 149 737
in the garden.
149 737 2
the garden. day,
737 2 79
garden. day, Bill
2 79 4
day, Bill was
79 4 397
Bill was walking
4 397 10
was walking around
397 10 26
walking around when
10 26 28
around when he
26 28 110
when he heard
28 110 11
he heard a
110 11 503
heard a noise
11 503 1
a noise in
503 1 149
noise in the
1 149 737
in the bushes.
149 737 2
the bushes. Curious,
737 2 1
bushes. Curious, he
2 1 110
Curious, he crept
1 110 1
he crept closer
110 1 10
crept closer to
1 10 478
closer to take
10 478 17
to take a
478 17 503
take a look.
17 503 1
a look. a
503 1 503
look. a big,
1 503 17
a big, tough
503 17 3
big, tough frog
17 3 3
tough frog jumped
3 3 6
frog jumped out
3 6 28
jumped out from
6 28 29
out from the
28 29 737
from the bushes.
29 737 2
the bushes. Bill
737 2 4
bushes. Bill was
2 4 397
Bill was so
4 397 110
was so scared,
397 110 5
so scared, he
110 5 110
scared, he blinked
5 110 1
he blinked his
110 1 133
blinked his eyes
1 133 2
his eyes and
133 2 632
eyes and scurried
2 632 1
and scurried away.
632 1 1
scurried away. frog
1 1 3
away. frog bellowed
1 3 1
frog bellowed "Where
3 1 2
bellowed "Where are
1 2 15
"Where are you
2 15 75
are you going?
15 75 1
you going? Don't
75 1 1
going? Don't be
1 1 46
Don't be a
1 46 503
be a scaredy-cat!"
46 503 1
a scaredy-cat!" made
503 1 21
scaredy-cat!" made Bill
1 21 4
made Bill feel
21 4 15
Bill feel better
4 15 6
feel better as
15 6 21
better as he
6 21 110
as he stopped
21 110 4
he stopped and
110 4 632
stopped and said
4 632 35
and said shyly,
632 35 1
said shyly, "I'm
35 1 4
shyly, "I'm sorry,
1 4 4
"I'm sorry, I
4 4 55
sorry, I thought
4 55 25
I thought you
55 25 75
thought you were
25 75 62
you were scary."
75 62 1
were scary." frog
62 1 3
scary." frog smiled
1 3 37
frog smiled and
3 37 632
smiled and said,
37 632 94
and said, "There's
632 94 1
said, "There's nothing
94 1 1
"There's nothing wrong
1 1 4
nothing wrong with
1 4 124
wrong with being
4 124 10
with being scared,
124 10 5
being scared, just
10 5 14
scared, just always
5 14 20
just always be
14 20 46
always be brave
20 46 4
be brave and
46 4 632
brave and face
4 632 4
and face your
632 4 17
face your fear.
4 17 1
your fear. Everyone
17 1 4
fear. Everyone gets
1 4 1
Everyone gets scared
4 1 4
gets scared sometimes."
1 4 1
scared sometimes." smiled
4 1 37
sometimes." smiled back,
1 37 4
smiled back, thanked
37 4 14
back, thanked the
4 14 737
thanked the frog,
14 737 1
the frog, and
737 1 632
frog, and continued
1 632 5
and continued his
632 5 133
continued his adventure.
5 133 1
his adventure. He
133 1 145
adventure. He soon
1 145 8
He soon realized
145 8 6
soon realized that
8 6 106
realized that sometimes,
6 106 2
that sometimes, being
106 2 10
sometimes, being brave
2 10 4
being brave and
10 4 632
brave and facing
4 632 1
and facing tough
632 1 3
facing tough things
1 3 12
tough things can
3 12 30
things can be
12 30 46
can be quiet
30 46 2
be quiet rewarding.
46 2 1
quiet rewarding. that
2 1 106
rewarding. that day
1 106 34
that day forth,
106 34 1
day forth, Bill
34 1 4
forth, Bill always
1 4 20
Bill always remembered
4 20 4
always remembered the
20 4 737
remembered the frog's
4 737 1
the frog's advice
737 1 2
